"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Force (N) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Force (N) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6"
0.000,-0.3,0.16,,,0.000,0.0,0.15,,,0.000,-7.1E-15,0.18,,,0.000,0.0,0.17,,,0.000,-0.1,0.15,,,0.000,-7.1E-15,0.15,,
0.050,-0.5,0.16,0.00,,0.050,0.0,0.15,0.00,,0.050,-7.1E-15,0.18,0.01,,0.050,0.0,0.17,0.00,,0.050,-0.1,0.15,0.00,,0.050,-7.1E-15,0.15,0.00,
0.100,-0.4,0.16,5.34E-6,-0.02,0.100,0.0,0.15,-5.06E-6,0.01,0.100,0.0,0.18,0.00,-0.07,0.100,-7.1E-15,0.17,0.00,3.33E-4,0.100,-0.1,0.15,-5.14E-6,0.02,0.100,-7.1E-15,0.15,5.68E-4,0.03
0.150,-0.4,0.16,-5.73E-4,-0.01,0.150,0.0,0.15,5.73E-4,0.00,0.150,-7.1E-15,0.18,6.08E-6,-0.03,0.150,0.0,0.17,0.00,-0.02,0.150,-0.1,0.15,5.78E-4,0.01,0.150,-7.1E-15,0.15,0.00,0.00
0.200,-0.3,0.16,-5.79E-4,0.00,0.200,0.0,0.15,5.78E-4,0.00,0.200,0.0,0.18,-5.79E-4,-0.01,0.200,-7.1E-15,0.17,1.11E-5,-0.02,0.200,-0.1,0.15,0.00,0.00,0.200,-7.1E-15,0.15,0.00,-0.01
0.250,-0.4,0.16,0.00,0.01,0.250,0.0,0.15,5.06E-6,-0.01,0.250,-7.1E-15,0.18,0.00,0.00,0.250,0.0,0.17,0.00,-0.01,0.250,-0.1,0.15,0.00,0.00,0.250,-7.1E-15,0.15,0.00,0.00
0.300,-0.3,0.16,-5.34E-6,0.01,0.300,-0.1,0.15,-5.73E-4,0.00,0.300,-7.1E-15,0.18,0.00,0.00,0.300,0.0,0.17,0.00,0.00,0.300,-0.1,0.15,0.00,0.00,0.300,0.0,0.15,0.00,0.00
0.350,-0.2,0.16,5.68E-4,0.01,0.350,-0.4,0.15,-5.78E-4,0.00,0.350,-7.1E-15,0.18,0.00,0.00,0.350,0.0,0.17,-5.79E-4,0.01,0.350,-0.1,0.15,0.00,0.00,0.350,-7.1E-15,0.15,0.00,0.00
0.400,-0.3,0.16,0.00,5.35E-5,0.400,-0.5,0.15,0.00,0.00,0.400,0.0,0.18,0.00,0.00,0.400,0.0,0.17,0.00,0.01,0.400,-0.1,0.15,0.00,0.00,0.400,-7.1E-15,0.15,0.00,0.00
0.450,-0.3,0.16,5.79E-4,-0.01,0.450,-0.5,0.15,0.00,0.00,0.450,-0.1,0.18,0.00,0.00,0.450,0.0,0.17,0.00,0.00,0.450,-0.1,0.15,0.00,0.00,0.450,-7.1E-15,0.15,0.00,0.00
0.500,-0.4,0.16,2.78E-16,0.00,0.500,-0.6,0.15,-5.06E-6,0.00,0.500,-0.4,0.18,0.00,0.00,0.500,0.0,0.17,0.00,0.00,0.500,-0.1,0.15,0.00,0.00,0.500,-7.1E-15,0.15,0.00,0.00
