Time (s) Run #1,Force (N) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Force (N) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Force (N) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Force (N) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Force (N) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Force (N) Run #6
0,0,0.17,,,0,-7.10E-15,0.18,,,0,-7.10E-15,0.14,,,0,-7.10E-15,0.15,,,0,0.18,,,-7.10E-15,0,0.16,,,-7.10E-15
0.05,0,0.17,0,,0.05,-7.10E-15,0.18,0,,0.05,0,0.14,0,,0.05,0,0.15,0,,0.05,0.18,-0.01,,-7.10E-15,0.05,0.16,0.01,,-7.10E-15
0.1,0,0.17,-5.85E-04,0.04,0.1,-7.10E-15,0.18,-5.79E-04,0.03,0.1,-7.10E-15,0.14,0,0.03,0.1,0,0.15,5.63E-04,0.05,0.1,0.18,0,0.08,-7.10E-15,0.1,0.16,0,-0.02,-7.10E-15
0.15,0,0.17,5.79E-04,0.01,0.15,-7.10E-15,0.18,5.95E-06,0.01,0.15,0,0.14,0,0,0.15,-7.10E-15,0.15,0,0.01,0.15,0.18,0,0.03,-7.10E-15,0.15,0.16,0,-0.03,-7.10E-15
0.2,0,0.17,0,1.89E-05,0.2,-7.10E-15,0.18,-5.73E-04,-1.98E-05,0.2,-7.10E-15,0.14,5.78E-04,-0.01,0.2,0,0.15,0,-0.01,0.2,0.18,0,0,-7.10E-15,0.2,0.16,5.79E-04,-0.02,0
0.25,0,0.17,0,0,0.25,-7.10E-15,0.18,-5.79E-04,0,0.25,-7.10E-15,0.14,0,-0.01,0.25,0,0.15,0,-0.01,0.25,0.18,5.79E-04,-0.01,-7.10E-15,0.25,0.16,0,-0.01,-7.10E-15
0.3,0,0.17,0,0,0.3,-7.10E-15,0.18,0,0,0.3,0,0.14,0,0,0.3,0,0.15,4.91E-06,0,0.3,0.18,0,-0.01,-7.10E-15,0.3,0.16,0,0,-7.10E-15
0.35,0,0.17,0,0,0.35,-7.10E-15,0.18,0,0,0.35,-7.10E-15,0.14,0,0,0.35,0,0.15,-5.73E-04,0,0.35,0.18,6.12E-06,-0.01,-7.10E-15,0.35,0.16,0,0,-7.10E-15
0.4,0,0.17,0,0,0.4,-7.10E-15,0.18,-5.95E-06,0,0.4,-7.10E-15,0.14,0,0,0.4,0,0.15,-5.78E-04,0.01,0.4,0.18,-5.67E-04,-0.01,-7.10E-15,0.4,0.16,5.45E-06,-0.01,-7.10E-15
0.45,0,0.17,0,0,0.45,-7.10E-15,0.18,5.73E-04,0,0.45,-7.10E-15,0.14,0,0,0.45,0,0.15,-9.83E-06,0.01,0.45,0.18,0,0,0,0.45,0.16,-5.68E-04,-0.01,-7.10E-15
0.5,0,0.17,0,0,0.5,-7.10E-15,0.18,5.79E-04,0,0.5,-7.10E-15,0.14,0,0,0.5,0,0.15,0,0,0.5,0.18,0,0,-7.10E-15,0.5,0.16,0,0,0
0.55,0,0.17,0,0,0.55,-7.10E-15,0.18,5.95E-06,-0.01,0.55,-7.10E-15,0.14,0,0,0.55,0,0.15,5.83E-04,-0.01,0.55,0.18,-5.79E-04,0.01,-7.10E-15,0.55,0.16,0,0,-7.10E-15
0.6,0,0.17,0,0,0.6,-7.10E-15,0.18,-5.73E-04,0,0.6,-7.10E-15,0.14,0,0,0.6,0,0.15,-5.73E-04,-0.01,0.6,0.18,0,0.01,-7.10E-15,0.6,0.16,-5.79E-04,0.01,0
0.65,-7.10E-15,0.17,0,0,0.65,-7.10E-15,0.18,-5.85E-04,0.01,0.65,0,0.14,0,0,0.65,0,0.15,-5.78E-04,-1.64E-05,0.65,0.18,0,0,0,0.65,0.16,0,0.01,-7.10E-15
0.7,0,0.17,0,0,0.7,-7.10E-15,0.18,5.67E-04,0.01,0.7,-7.10E-15,0.14,0,0,0.7,0,0.15,0,0,0.7,0.18,0,0,-7.10E-15,0.7,0.16,0,0,0
0.75,0,0.17,0,0,0.75,-7.10E-15,0.18,0,9.91E-05,0.75,-7.10E-15,0.14,0,0,0.75,0,0.15,4.91E-06,0,0.75,0.18,0,0,-7.10E-15,0.75,0.16,0,0,0
0.8,0,0.17,0,0,0.8,-7.10E-15,0.18,5.85E-04,-0.01,0.8,0,0.14,0,0,0.8,0,0.15,-5.73E-04,0,0.8,0.18,0,0,0,0.8,0.16,0,-1.81E-05,0
