"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Force (N) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Force (N) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Force (N) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Force (N) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Force (N) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Force (N) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Force (N) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Force (N) Run #8"
0.000,0.15,,,-0.5,0.000,0.18,,,-1.3,0.000,0.16,,,-0.1,0.000,0.15,,,-0.1,0.000,0.16,,,-0.3,0.000,0.15,,,-0.3,0.000,0.14,,,-7.1E-15,0.000,0.14,,,-0.1
0.050,0.15,-0.01,,-0.4,0.050,0.18,-1.77E-5,,-1.4,0.050,0.16,0.00,,-0.1,0.050,0.15,0.00,,-0.1,0.050,0.16,-0.01,,-0.3,0.050,0.15,0.00,,-0.3,0.050,0.14,0.00,,-7.1E-15,0.050,0.14,0.00,,-0.1
0.100,0.15,0.00,0.06,-0.3,0.100,0.18,5.73E-4,0.01,-1.4,0.100,0.16,-5.41E-6,0.02,-0.1,0.100,0.15,0.00,-0.01,-0.1,0.100,0.16,0.00,0.06,-0.4,0.100,0.15,5.78E-4,-0.02,-0.3,0.100,0.14,0.00,0.00,-7.1E-15,0.100,0.14,0.00,-4.67E-5,-0.1
0.150,0.15,5.73E-4,0.02,-0.3,0.150,0.18,5.79E-4,0.00,-1.1,0.150,0.16,5.79E-4,0.01,-0.1,0.150,0.15,5.78E-4,-0.01,0.0,0.150,0.16,0.00,0.03,-0.3,0.150,0.15,0.00,-0.01,-0.3,0.150,0.14,0.00,0.00,0.0,0.150,0.14,-4.67E-6,0.01,-0.1
0.200,0.15,5.78E-4,0.00,-0.2,0.200,0.18,0.00,0.00,-0.1,0.200,0.16,0.00,0.00,-0.1,0.200,0.15,0.00,-0.01,0.0,0.200,0.16,5.73E-4,0.00,-0.4,0.200,0.15,0.00,0.00,-0.3,0.200,0.14,0.00,0.00,-7.1E-15,0.200,0.14,5.69E-4,0.01,0.0
0.250,0.15,0.00,0.00,-0.2,0.250,0.18,0.00,0.00,0.0,0.250,0.16,0.00,0.00,-0.1,0.250,0.15,0.00,0.00,-0.1,0.250,0.16,5.79E-4,-0.01,-0.3,0.250,0.15,0.00,0.00,-0.3,0.250,0.14,0.00,0.00,-7.1E-15,0.250,0.14,0.00,0.00,0.0
0.300,0.15,0.00,0.00,-0.2,0.300,0.18,0.00,0.00,-7.1E-15,0.300,0.16,5.40E-6,0.00,-0.1,0.300,0.15,0.00,0.00,-0.1,0.300,0.16,5.45E-6,-0.01,-0.3,0.300,0.15,0.00,1.70E-5,-0.4,0.300,0.14,0.00,0.00,0.0,0.300,0.14,0.00,-0.01,0.0
0.350,0.15,0.00,0.00,-0.1,0.350,0.18,0.00,0.00,0.0,0.350,0.16,-5.73E-4,0.00,-0.1,0.350,0.15,0.00,1.69E-5,-0.2,0.350,0.16,-5.79E-4,-5.46E-5,-0.2,0.350,0.15,0.00,0.00,-0.4,0.350,0.14,0.00,0.00,-7.1E-15,0.350,0.14,9.35E-6,-0.02,-7.1E-15
0.400,0.15,0.00,0.00,-0.1,0.400,0.18,0.00,-1.97E-5,-0.6,0.400,0.16,-5.79E-4,0.00,-0.2,0.400,0.15,0.00,0.00,-0.2,0.400,0.16,-5.46E-6,0.01,-0.1,0.400,0.15,5.11E-6,-0.01,-0.7,0.400,0.14,0.00,0.00,-7.1E-15,0.400,0.14,0.00,-0.01,-7.1E-15
0.450,0.15,0.00,0.00,-0.1,0.450,0.18,0.00,0.00,-0.5,0.450,0.16,-5.40E-6,0.01,-0.2,0.450,0.15,5.07E-6,0.00,-0.3,0.450,0.16,5.73E-4,0.00,-0.2,0.450,0.15,-5.68E-4,-0.01,-0.9,0.450,0.14,0.00,0.00,0.0,0.450,0.14,0.00,0.00,0.0
0.500,0.15,0.00,0.00,0.0,0.500,0.18,-5.91E-6,0.01,-0.4,0.500,0.16,5.73E-4,0.00,-0.2,0.500,0.15,-5.73E-4,0.00,-0.4,0.500,0.16,5.84E-4,-0.01,-0.2,0.500,0.15,0.00,0.00,-1.1,0.500,0.14,0.00,0.00,-0.1,0.500,0.14,-5.78E-4,0.01,0.0
0.550,0.15,0.00,0.00,0.0,0.550,0.18,5.67E-4,0.01,-0.4,0.550,0.16,5.79E-4,0.00,-0.2,0.550,0.15,-5.78E-4,0.00,-0.5,0.550,0.16,-5.73E-4,-0.01,-0.3,0.550,0.15,0.00,0.00,-1.4,0.550,0.14,0.00,0.00,-0.1,0.550,0.14,0.00,0.01,0.0
0.600,0.15,0.00,0.00,0.0,0.600,0.18,0.00,0.00,-0.4,0.600,0.16,0.00,0.00,-0.2,0.600,0.15,0.00,0.00,-0.6,0.600,0.16,-5.79E-4,-1.82E-5,-0.3,0.600,0.15,-5.78E-4,0.01,-1.7,0.600,0.14,0.00,0.00,-0.2,0.600,0.14,0.00,0.00,0.0
0.650,0.15,0.00,0.00,0.0,0.650,0.18,0.00,0.00,-0.5,0.650,0.16,0.00,0.00,-0.2,0.650,0.15,5.07E-6,0.00,-0.6,0.650,0.16,0.00,0.00,-0.3,0.650,0.15,0.00,0.01,-1.8,0.650,0.14,0.00,0.00,-0.4,0.650,0.14,0.00,0.00,-0.1
0.700,0.15,0.00,0.00,0.0,0.700,0.18,5.79E-4,-0.01,-0.4,0.700,0.16,5.40E-6,0.00,-0.3,0.700,0.15,-5.68E-4,-0.01,-0.7,0.700,0.16,5.45E-6,0.00,-0.3,0.700,0.15,0.00,0.00,-2.0,0.700,0.14,0.00,0.00,-0.7,0.700,0.14,0.00,0.00,-0.1
0.750,0.15,0.00,0.00,0.0,0.750,0.18,0.00,-0.01,-0.4,0.750,0.16,-5.73E-4,0.00,-0.4,0.750,0.15,0.00,-5.07E-5,-0.9,0.750,0.16,-5.73E-4,0.00,-0.3,0.750,0.15,0.00,0.00,-2.0,0.750,0.14,0.00,0.00,-0.9,0.750,0.14,0.00,0.00,-0.3
0.800,0.15,0.00,0.00,-0.1,0.800,0.18,0.00,0.00,-0.6,0.800,0.16,-5.79E-4,0.00,-0.5,0.800,0.15,-5.78E-4,0.01,-1.1,0.800,0.16,-5.79E-4,0.00,-0.5,0.800,0.15,-5.11E-6,0.00,-2.2,0.800,0.14,0.00,0.00,-1.1,0.800,0.14,0.00,0.00,-0.4
0.850,0.15,0.00,0.00,-0.1,0.850,0.18,0.00,0.00,-0.6,0.850,0.16,-5.40E-6,0.01,-0.4,0.850,0.15,0.00,0.01,-1.3,0.850,0.16,0.00,0.00,-0.5,0.850,0.15,5.73E-4,0.00,-2.2,0.850,0.14,0.00,0.00,-1.4,0.850,0.14,0.00,0.00,-0.5
0.900,0.15,0.00,0.00,-0.2,0.900,0.18,0.00,0.00,-0.7,0.900,0.16,5.73E-4,0.00,-0.5,0.900,0.15,0.00,0.00,-1.5,0.900,0.16,0.00,0.00,-0.5,0.900,0.15,5.73E-4,3.41E-5,-2.2,0.900,0.14,0.00,0.00,-1.5,0.900,0.14,0.00,0.00,-0.6
0.950,0.15,0.00,0.00,-0.2,0.950,0.18,0.00,0.00,-0.7,0.950,0.16,5.84E-4,-0.01,-0.7,0.950,0.15,0.00,-1.69E-5,-1.8,0.950,0.16,0.00,0.00,-0.5,0.950,0.15,5.78E-4,0.00,-2.3,0.950,0.14,0.00,0.00,-1.7,0.950,0.14,0.00,0.00,-0.8
1.000,0.15,0.00,0.00,-0.2,1.000,0.18,0.00,1.97E-5,-0.6,1.000,0.16,-5.73E-4,-0.01,-0.8,1.000,0.15,0.00,0.00,-2.0,1.000,0.16,0.00,0.00,-0.5,1.000,0.15,0.00,0.00,-2.4,1.000,0.14,0.00,0.00,-1.8,1.000,0.14,0.00,0.00,-0.9
1.050,0.15,0.00,0.00,-0.3,1.050,0.18,0.00,0.00,-0.7,1.050,0.16,-5.73E-4,0.00,-0.8,1.050,0.15,-5.07E-6,0.01,-2.2,1.050,0.16,0.00,0.00,-0.5,1.050,0.15,-5.11E-6,0.00,-2.6,1.050,0.14,0.00,0.00,-1.9,1.050,0.14,0.00,0.00,-1.0
1.100,0.15,0.00,0.00,-0.3,1.100,0.18,5.91E-6,0.00,-0.7,1.100,0.16,-5.79E-4,0.01,-0.8,1.100,0.15,5.68E-4,0.01,-2.3,1.100,0.16,0.00,0.00,-0.6,1.100,0.15,5.68E-4,0.02,-2.8,1.100,0.14,0.00,0.00,-2.0,1.100,0.14,0.00,0.00,-1.2
1.150,0.15,0.00,0.00,-0.4,1.150,0.18,-5.73E-4,0.00,-0.8,1.150,0.16,-5.40E-6,0.01,-0.7,1.150,0.15,0.00,0.00,-2.2,1.150,0.16,0.00,0.00,-0.8,1.150,0.15,0.00,0.05,-3.0,1.150,0.14,0.00,0.00,-2.2,1.150,0.14,0.00,0.00,-1.3
1.200,0.15,0.00,0.00,-0.4,1.200,0.18,-5.79E-4,0.00,-1.0,1.200,0.16,5.79E-4,5.39E-5,-0.4,1.200,0.15,0.00,0.00,-2.8,1.200,0.16,0.00,0.00,-0.8,1.200,0.15,0.00,0.09,-3.4,1.200,0.14,0.00,0.00,-2.3,1.200,0.14,0.00,0.00,-1.4
1.250,0.15,0.00,0.00,-0.6,1.250,0.18,-5.91E-6,0.01,-1.2,1.250,0.16,5.39E-6,-0.01,-0.5,1.250,0.15,5.78E-4,-0.01,-2.8,1.250,0.16,0.00,0.00,-0.7,1.250,0.15,0.01,0.13,-3.4,1.250,0.14,0.00,-1.60E-5,-2.5,1.250,0.14,0.00,0.00,-1.5
1.300,0.15,0.00,0.00,-0.7,1.300,0.18,5.73E-4,0.00,-1.6,1.300,0.16,-5.73E-4,0.00,-0.6,1.300,0.15,0.00,-0.01,-2.7,1.300,0.16,0.00,0.00,-0.8,1.300,0.15,0.02,0.16,-3.2,1.300,0.14,0.00,0.00,-2.8,1.300,0.14,0.00,0.00,-1.7
1.350,0.15,0.00,0.00,-0.8,1.350,0.18,5.79E-4,0.00,-2.1,1.350,0.16,-5.84E-4,0.01,-0.7,1.350,0.15,0.00,0.00,-2.9,1.350,0.16,0.00,0.00,-0.8,1.350,0.16,0.03,0.16,-3.3,1.350,0.14,-4.81E-6,0.01,-3.0,1.350,0.14,0.00,0.00,-1.9
1.400,0.15,0.00,0.00,-1.0,1.400,0.18,0.00,0.00,-2.1,1.400,0.16,5.68E-4,0.01,-0.8,1.400,0.15,0.00,0.00,-3.1,1.400,0.16,0.00,0.00,-0.9,1.400,0.16,0.03,0.15,-3.3,1.400,0.14,5.69E-4,0.01,-3.2,1.400,0.14,0.00,0.00,-2.2
1.450,0.15,0.00,0.00,-1.1,1.450,0.18,0.00,0.00,-2.8,1.450,0.16,0.00,0.00,-0.9,1.450,0.15,0.00,0.00,-3.0,1.450,0.16,0.00,0.00,-1.1,1.450,0.16,0.04,0.14,-3.2,1.450,0.14,0.00,0.00,-3.4,1.450,0.14,0.00,0.00,-2.3
1.500,0.15,0.00,0.00,-1.3,1.500,0.18,0.00,0.00,-3.0,1.500,0.16,5.40E-6,-0.01,-0.9,1.500,0.15,0.00,0.00,-3.2,1.500,0.16,0.00,0.00,-1.2,1.500,0.16,0.05,0.14,-3.3,1.500,0.14,0.00,0.00,-3.5,1.500,0.14,0.00,0.00,-2.3
1.550,0.15,0.00,0.00,-1.4,1.550,0.18,0.00,0.00,-3.0,1.550,0.16,-5.73E-4,-0.01,-1.0,1.550,0.15,0.00,0.00,-3.2,1.550,0.16,0.00,0.00,-1.3,1.550,0.16,0.06,0.16,-3.4,1.550,0.14,5.78E-4,-0.01,-3.5,1.550,0.14,0.00,0.00,-2.5
1.600,0.15,0.00,0.00,-1.3,1.600,0.18,0.00,0.00,-3.2,1.600,0.16,-5.73E-4,0.00,-1.0,1.600,0.15,0.00,0.00,-3.2,1.600,0.16,0.00,0.00,-1.6,1.600,0.17,0.06,0.18,-3.6,1.600,0.14,0.00,-0.01,-3.5,1.600,0.14,0.00,0.00,-2.6
1.650,0.15,0.00,0.00,-1.5,1.650,0.18,0.00,0.00,-3.5,1.650,0.16,-5.73E-4,-1.80E-5,-1.1,1.650,0.15,0.00,0.00,-3.3,1.650,0.16,0.00,0.00,-1.9,1.650,0.17,0.07,0.19,-3.7,1.650,0.14,0.00,0.00,-3.6,1.650,0.14,0.00,0.00,-2.6
1.700,0.15,0.00,0.00,-1.6,1.700,0.18,0.00,0.00,-3.6,1.700,0.16,-5.73E-4,0.00,-1.2,1.700,0.15,0.00,0.00,-3.4,1.700,0.16,0.00,0.00,-2.0,1.700,0.17,0.08,0.17,-3.7,1.700,0.14,0.00,0.00,-3.7,1.700,0.14,0.00,-1.56E-5,-2.7
1.750,0.15,0.00,0.00,-1.6,1.750,0.18,0.00,0.00,-3.6,1.750,0.16,-5.79E-4,0.00,-1.4,1.750,0.15,0.00,0.00,-3.4,1.750,0.16,0.00,0.00,-2.4,1.750,0.18,0.09,0.12,-3.7,1.750,0.14,0.00,0.00,-3.7,1.750,0.14,0.00,0.00,-2.8
1.800,0.15,0.00,0.00,-1.7,1.800,0.18,0.00,0.00,-3.8,1.800,0.16,0.00,0.00,-1.5,1.800,0.15,0.00,0.00,-3.5,1.800,0.16,0.00,0.00,-2.8,1.800,0.18,0.10,0.06,-3.7,1.800,0.14,0.00,0.00,-3.7,1.800,0.14,-4.67E-6,0.01,-2.9
1.850,0.15,0.00,0.00,-1.9,1.850,0.18,0.00,0.00,-3.9,1.850,0.16,0.00,0.00,-1.7,1.850,0.15,0.00,0.00,-3.5,1.850,0.16,0.00,-1.82E-5,-2.9,1.850,0.19,0.10,-0.01,-3.6,1.850,0.14,0.00,0.00,-3.7,1.850,0.14,5.69E-4,0.01,-3.0
1.900,0.15,0.00,0.00,-1.9,1.900,0.18,0.00,0.00,-4.0,1.900,0.16,0.00,0.00,-2.0,1.900,0.15,0.00,0.00,-3.5,1.900,0.16,0.00,0.00,-2.9,1.900,0.19,0.10,-0.06,-3.6,1.900,0.14,0.00,0.00,-3.7,1.900,0.14,0.00,0.00,-2.9
1.950,0.15,0.00,0.00,-1.9,1.950,0.18,0.00,0.00,-4.1,1.950,0.16,-5.39E-6,0.00,-2.4,1.950,0.15,0.00,0.00,-3.6,1.950,0.16,-5.45E-6,0.01,-3.0,1.950,0.20,0.09,-0.09,-3.6,1.950,0.14,0.00,0.00,-3.8,1.950,0.14,0.00,-0.01,-3.0
2.000,0.15,0.00,0.00,-2.1,2.000,0.18,0.00,0.00,-4.1,2.000,0.16,5.73E-4,0.00,-2.7,2.000,0.15,0.00,1.69E-5,-3.6,2.000,0.16,5.68E-4,0.01,-3.2,2.000,0.20,0.09,-0.09,-3.5,2.000,0.14,0.00,0.00,-3.9,2.000,0.14,4.68E-6,-0.01,-3.1
2.050,0.15,0.00,0.00,-2.2,2.050,0.18,0.00,0.00,-4.1,2.050,0.16,5.79E-4,0.00,-2.9,2.050,0.15,0.00,0.00,-3.6,2.050,0.16,0.00,0.00,-3.4,2.050,0.21,0.08,-0.07,-3.5,2.050,0.14,0.00,0.00,-3.8,2.050,0.14,-5.78E-4,0.00,-3.2
2.100,0.15,0.00,0.00,-2.2,2.100,0.18,0.00,-7.88E-5,-4.3,2.100,0.16,5.39E-6,-0.01,-3.1,2.100,0.15,5.07E-6,0.00,-3.7,2.100,0.16,0.00,0.00,-3.6,2.100,0.21,0.08,-0.06,-3.6,2.100,0.14,0.00,-1.61E-5,-3.9,2.100,0.14,-4.68E-6,0.01,-3.2
