"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Force (N) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Force (N) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Force (N) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Force (N) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Force (N) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Force (N) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Force (N) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11","Time (s) Run #12","Force (N) Run #12","Position (m) Run #12","Velocity (m/s) Run #12","Acceleration (m/s²) Run #12","Time (s) Run #13","Force (N) Run #13","Position (m) Run #13","Velocity (m/s) Run #13","Acceleration (m/s²) Run #13"
0.000,-0.7,0.16,,,0.000,-0.2,0.16,,,0.000,-0.6,0.18,,,0.000,-2.1,0.16,,,0.000,-0.8,0.15,,,0.000,-7.1E-15,0.15,,,0.000,-0.6,0.15,,,0.000,-0.4,0.16,,,0.000,0.0,0.16,,,0.000,-7.1E-15,0.16,,,0.000,-0.3,0.15,,,0.000,-0.1,0.17,,,0.000,-7.1E-15,0.15,,
0.050,-0.6,0.16,0.00,,0.050,-0.1,0.16,0.00,,0.050,-0.6,0.18,-0.01,,0.050,-2.3,0.16,0.00,,0.050,-1.0,0.15,0.00,,0.050,-7.1E-15,0.15,0.01,,0.050,-0.6,0.15,0.00,,0.050,-0.4,0.16,-0.01,,0.050,0.0,0.16,0.00,,0.050,-7.1E-15,0.16,0.00,,0.050,-0.3,0.15,-1.49E-5,,0.050,-0.1,0.17,-1.69E-5,,0.050,-7.1E-15,0.15,0.00,
0.100,-0.6,0.16,0.00,0.03,0.100,-0.1,0.16,-5.30E-6,0.02,0.100,-0.5,0.18,0.00,0.06,0.100,-2.4,0.16,-5.44E-6,0.04,0.100,-1.0,0.15,0.00,-0.01,0.100,-7.1E-15,0.15,0.00,-0.05,0.100,-0.5,0.15,0.00,0.00,0.100,-0.5,0.16,0.00,0.10,0.100,0.0,0.16,-5.79E-4,0.02,0.100,-7.1E-15,0.16,0.00,0.01,0.100,-0.3,0.15,0.00,0.02,0.100,-0.1,0.17,5.73E-4,0.01,0.100,-7.1E-15,0.15,0.00,0.00
0.150,-0.6,0.16,0.00,0.02,0.150,-0.1,0.16,5.79E-4,0.01,0.150,-0.4,0.18,5.79E-4,0.02,0.150,-2.3,0.16,5.84E-4,0.01,0.150,-1.1,0.15,5.78E-4,-0.01,0.150,-7.1E-15,0.15,5.89E-4,-0.03,0.150,-0.5,0.15,0.00,0.00,0.150,-0.5,0.16,0.00,0.03,0.150,0.0,0.16,0.00,0.01,0.150,-7.1E-15,0.16,0.00,0.00,0.150,-0.3,0.15,0.00,0.00,0.150,-0.1,0.17,5.79E-4,0.00,0.150,0.0,0.15,0.00,0.00
0.200,-0.6,0.16,0.00,0.01,0.200,-0.1,0.16,0.00,0.00,0.200,-0.4,0.18,0.00,0.00,0.200,-2.5,0.16,-5.73E-4,0.00,0.200,-1.2,0.15,0.00,-0.01,0.200,-7.1E-15,0.15,0.00,-0.02,0.200,-0.5,0.15,0.00,0.00,0.200,-0.5,0.16,5.79E-4,0.00,0.200,-7.1E-15,0.16,0.00,0.00,0.200,-7.1E-15,0.16,0.00,-0.01,0.200,-0.3,0.15,0.00,-0.01,0.200,-0.1,0.17,0.00,0.00,0.200,0.0,0.15,0.00,0.00
0.250,-0.6,0.16,-5.30E-6,0.00,0.250,-0.1,0.16,0.00,0.00,0.250,-0.4,0.18,0.00,0.00,0.250,-2.7,0.16,-5.79E-4,0.00,0.250,-1.5,0.15,0.00,0.00,0.250,-7.1E-15,0.15,0.00,0.00,0.250,-0.5,0.15,0.00,0.00,0.250,-0.5,0.16,0.00,-0.01,0.250,0.0,0.16,0.00,0.00,0.250,-7.1E-15,0.16,0.00,-0.03,0.250,-0.2,0.15,5.73E-4,0.00,0.250,-0.1,0.17,0.00,0.00,0.250,-7.1E-15,0.15,0.00,0.00
0.300,-0.6,0.16,5.73E-4,0.00,0.300,-0.1,0.16,0.00,0.00,0.300,-0.3,0.18,0.00,0.00,0.300,-3.2,0.16,-5.40E-6,0.01,0.300,-1.7,0.15,0.00,0.00,0.300,-7.1E-15,0.15,-5.73E-4,0.00,0.300,-0.5,0.15,0.00,0.00,0.300,-0.5,0.16,0.00,0.00,0.300,0.0,0.16,0.00,0.00,0.300,-7.1E-15,0.16,0.00,-0.03,0.300,-0.2,0.15,5.68E-4,0.00,0.300,-0.1,0.17,0.00,0.00,0.300,-7.1E-15,0.15,0.00,0.00
0.350,-0.6,0.16,5.79E-4,0.00,0.350,-0.1,0.16,0.00,0.00,0.350,-0.3,0.18,0.00,0.00,0.350,-3.4,0.16,5.68E-4,0.01,0.350,-2.1,0.15,0.00,0.00,0.350,-7.1E-15,0.15,-5.68E-4,0.00,0.350,-0.5,0.15,0.00,0.00,0.350,-0.6,0.16,0.00,0.00,0.350,0.0,0.16,0.00,0.00,0.350,-7.1E-15,0.16,-5.73E-4,-0.01,0.350,-0.2,0.15,0.00,6.62E-5,0.350,-0.1,0.17,0.00,0.00,0.350,0.0,0.15,0.00,0.00
0.400,-0.6,0.16,0.00,0.00,0.400,-0.1,0.16,0.00,0.00,0.400,-0.4,0.18,0.00,0.00,0.400,-3.8,0.16,0.00,0.00,0.400,-2.4,0.15,0.00,0.00,0.400,0.0,0.15,0.00,0.00,0.400,-0.6,0.15,0.00,0.00,0.400,-0.7,0.16,0.00,0.00,0.400,-7.1E-15,0.16,0.00,-1.80E-5,0.400,0.0,0.16,-6.11E-4,0.03,0.400,-0.2,0.15,0.00,-0.01,0.400,-0.1,0.17,0.00,0.00,0.400,-7.1E-15,0.15,0.00,0.00
0.450,-0.7,0.16,-5.31E-6,0.00,0.450,-0.1,0.16,0.00,1.76E-5,0.450,-0.3,0.18,0.00,0.00,0.450,-4.2,0.16,0.00,-0.01,0.450,-3.0,0.15,0.00,0.00,0.450,-7.1E-15,0.15,0.00,0.01,0.450,-0.8,0.15,0.00,0.00,0.450,-0.9,0.16,0.00,0.00,0.450,-7.1E-15,0.16,0.00,0.00,0.450,-7.1E-15,0.16,0.00,0.06,0.450,-0.3,0.15,4.97E-6,-0.01,0.450,-0.1,0.17,0.00,0.00,0.450,-7.1E-15,0.15,0.00,0.00
0.500,-0.7,0.16,5.68E-4,0.00,0.500,-0.4,0.16,0.00,0.00,0.500,-0.5,0.18,0.00,0.00,0.500,-4.6,0.16,5.41E-6,-0.01,0.500,-3.4,0.15,0.00,0.00,0.500,-7.1E-15,0.15,-5.84E-4,0.02,0.500,-0.9,0.15,0.00,0.00,0.500,-1.0,0.16,0.00,0.00,0.500,-7.1E-15,0.16,-5.40E-6,0.00,0.500,0.0,0.16,0.01,0.04,0.500,-0.5,0.15,-5.73E-4,-0.01,0.500,-0.1,0.17,0.00,0.00,0.500,-7.1E-15,0.15,0.00,0.00
0.550,-0.7,0.16,0.00,0.00,0.550,-0.6,0.16,5.29E-6,0.00,0.550,-0.6,0.18,0.00,0.00,0.550,-4.9,0.16,-5.79E-4,0.00,0.550,-3.9,0.15,0.00,0.00,0.550,-7.1E-15,0.15,5.63E-4,0.02,0.550,-1.0,0.15,0.00,0.00,0.550,-1.1,0.16,0.00,0.00,0.550,-0.1,0.16,5.73E-4,0.00,0.550,0.0,0.16,0.01,-0.01,0.550,-0.6,0.15,-5.73E-4,0.00,0.550,-7.1E-15,0.17,0.00,0.00,0.550,-7.1E-15,0.15,0.00,0.00
0.600,-0.8,0.16,5.31E-6,-0.01,0.600,-0.7,0.16,-5.73E-4,0.00,0.600,-0.7,0.18,0.00,0.00,0.600,-5.2,0.16,-5.41E-6,0.01,0.600,-3.9,0.15,0.00,0.00,0.600,-7.1E-15,0.15,0.00,0.02,0.600,-1.1,0.15,0.00,0.00,0.600,-1.2,0.16,0.00,0.00,0.600,-0.1,0.16,5.79E-4,0.00,0.600,-0.2,0.16,0.01,-0.06,0.600,-0.8,0.15,-5.73E-4,-1.66E-5,0.600,-0.1,0.17,0.00,0.00,0.600,-7.1E-15,0.15,0.00,0.00
