"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4"
0.000,0.0,0.17,,,0.000,-7.1E-15,0.18,,,0.000,-7.1E-15,0.14,,,0.000,-7.1E-15,0.15,,
0.050,0.0,0.17,0.00,,0.050,-7.1E-15,0.18,0.00,,0.050,0.0,0.14,0.00,,0.050,0.0,0.15,0.00,
0.100,0.0,0.17,-5.85E-4,0.04,0.100,-7.1E-15,0.18,-5.79E-4,0.03,0.100,-7.1E-15,0.14,0.00,0.03,0.100,0.0,0.15,5.63E-4,0.05
0.150,0.0,0.17,5.79E-4,0.01,0.150,-7.1E-15,0.18,5.95E-6,0.01,0.150,0.0,0.14,0.00,0.00,0.150,-7.1E-15,0.15,0.00,0.01
0.200,0.0,0.17,0.00,1.89E-5,0.200,-7.1E-15,0.18,-5.73E-4,-1.98E-5,0.200,-7.1E-15,0.14,5.78E-4,-0.01,0.200,0.0,0.15,0.00,-0.01
0.250,0.0,0.17,0.00,0.00,0.250,-7.1E-15,0.18,-5.79E-4,0.00,0.250,-7.1E-15,0.14,0.00,-0.01,0.250,0.0,0.15,0.00,-0.01
0.300,0.0,0.17,0.00,0.00,0.300,-7.1E-15,0.18,0.00,0.00,0.300,0.0,0.14,0.00,0.00,0.300,0.0,0.15,4.91E-6,0.00
0.350,0.0,0.17,0.00,0.00,0.350,-7.1E-15,0.18,0.00,0.00,0.350,-7.1E-15,0.14,0.00,0.00,0.350,0.0,0.15,-5.73E-4,0.00
0.400,0.0,0.17,0.00,0.00,0.400,-7.1E-15,0.18,-5.95E-6,0.00,0.400,-7.1E-15,0.14,0.00,0.00,0.400,0.0,0.15,-5.78E-4,0.01
0.450,0.0,0.17,0.00,0.00,0.450,-7.1E-15,0.18,5.73E-4,0.00,0.450,-7.1E-15,0.14,0.00,0.00,0.450,0.0,0.15,-9.83E-6,0.01
0.500,0.0,0.17,0.00,0.00,0.500,-7.1E-15,0.18,5.79E-4,0.00,0.500,-7.1E-15,0.14,0.00,0.00,0.500,0.0,0.15,0.00,0.00
0.550,0.0,0.17,0.00,0.00,0.550,-7.1E-15,0.18,5.95E-6,-0.01,0.550,-7.1E-15,0.14,0.00,0.00,0.550,0.0,0.15,5.83E-4,-0.01
0.600,0.0,0.17,0.00,0.00,0.600,-7.1E-15,0.18,-5.73E-4,0.00,0.600,-7.1E-15,0.14,0.00,0.00,0.600,0.0,0.15,-5.73E-4,-0.01
0.650,-7.1E-15,0.17,0.00,0.00,0.650,-7.1E-15,0.18,-5.85E-4,0.01,0.650,0.0,0.14,0.00,0.00,0.650,0.0,0.15,-5.78E-4,-1.64E-5
0.700,0.0,0.17,0.00,0.00,0.700,-7.1E-15,0.18,5.67E-4,0.01,0.700,-7.1E-15,0.14,0.00,0.00,0.700,0.0,0.15,0.00,0.00
0.750,0.0,0.17,0.00,0.00,0.750,-7.1E-15,0.18,0.00,9.91E-5,0.750,-7.1E-15,0.14,0.00,0.00,0.750,0.0,0.15,4.91E-6,0.00
0.800,0.0,0.17,0.00,0.00,0.800,-7.1E-15,0.18,5.85E-4,-0.01,0.800,0.0,0.14,0.00,0.00,0.800,0.0,0.15,-5.73E-4,0.00
0.850,-7.1E-15,0.17,0.00,0.00,0.850,-7.1E-15,0.18,-5.73E-4,-0.01,0.850,-7.1E-15,0.14,0.00,0.00,0.850,0.0,0.15,-5.78E-4,0.00
0.900,0.0,0.17,0.00,0.00,0.900,0.0,0.18,-5.79E-4,0.00,0.900,-7.1E-15,0.14,0.00,0.00,0.900,0.0,0.15,0.00,0.00
0.950,-7.1E-15,0.17,0.00,0.00,0.950,-0.1,0.18,-5.95E-6,0.01,0.950,-7.1E-15,0.14,0.00,0.00,0.950,0.0,0.15,0.00,0.00
1.000,-7.1E-15,0.17,0.00,0.00,1.000,-0.1,0.18,5.73E-4,0.00,1.000,-7.1E-15,0.14,0.00,0.00,1.000,0.0,0.15,0.00,0.00
1.050,0.0,0.17,0.00,0.00,1.050,-0.2,0.18,5.79E-4,0.00,1.050,-7.1E-15,0.14,0.00,0.00,1.050,0.0,0.15,0.00,0.00
1.100,-7.1E-15,0.17,0.00,0.00,1.100,-0.2,0.18,5.95E-6,-0.01,1.100,-7.1E-15,0.14,0.00,0.00,1.100,-0.1,0.15,0.00,0.00
